dstport,protocol,tag
11211,tcp,memcached
5938,tcp,teamviewer
123,udp,ntp
20,tcp,ftp
5432,tcp,postgresql
123,udp,ntp
123,udp,ntp
23,tcp,telnet
995,tcp,pop3
69,udp,tftp
11211,tcp,memcached
194,tcp,irc
80,tcp,web
2379,tcp,etcd
162,udp,snmp
23,tcp,telnet
5900,tcp,vnc
2379,tcp,etcd
9090,tcp,prometheus
2181,tcp,zookeeper
2181,tcp,zookeeper
6000,tcp,x11
636,tcp,ldap
194,tcp,irc
22,tcp,sftp
20,tcp,ftp
162,udp,snmp
21,tcp,ftp
143,tcp,imap
23,tcp,telnet
8080,tcp,jenkins
22,tcp,ssh
389,tcp,ldap
22,tcp,sftp
5432,tcp,postgresql
9200,tcp,elasticsearch
9092,tcp,kafka
5061,udp,sip
27017,tcp,mongodb
5900,tcp,vnc
110,tcp,pop3
9042,tcp,cassandra
587,tcp,smtp
2379,tcp,etcd
514,udp,syslog
873,tcp,rsync
2379,tcp,etcd
993,tcp,imap
9090,tcp,prometheus
22,tcp,sftp
2375,tcp,docker
5938,tcp,teamviewer
53,udp,dns
5938,tcp,teamviewer
21,tcp,ftp
123,udp,ntp
2049,tcp,nfs
6000,tcp,x11
443,tcp,gitlab
873,tcp,rsync
2049,tcp,nfs
5938,tcp,teamviewer
67,udp,dhcp
5432,tcp,postgresql
22,tcp,scp
8086,tcp,influxdb
5900,tcp,vnc
5060,udp,sip
80,tcp,gitlab
9042,tcp,cassandra
3306,tcp,mysql
53,tcp,dns
8086,tcp,influxdb
21,tcp,ftp
22,tcp,sftp
5061,udp,sip
3389,tcp,rdp
161,udp,snmp
8086,tcp,influxdb
5900,tcp,vnc
9042,tcp,cassandra
465,tcp,smtp
21,tcp,ftp
8086,tcp,influxdb
194,tcp,irc
3389,tcp,rdp
6000,tcp,x11
80,tcp,http
21,tcp,ftp
11211,tcp,memcached
8080,tcp,http
2049,tcp,nfs
22,tcp,ssh
8086,tcp,influxdb
143,tcp,imap
873,tcp,rsync
22,tcp,sftp
22,tcp,sftp
53,udp,dns
5222,tcp,xmpp
5222,tcp,xmpp
22,tcp,scp
636,tcp,ldap
2379,tcp,etcd
9092,tcp,kafka
873,tcp,rsync
9090,tcp,prometheus
9200,tcp,elasticsearch
8443,tcp,web
67,udp,dhcp
162,udp,snmp
110,tcp,pop3
9090,tcp,prometheus
11211,tcp,memcached
194,tcp,irc
23,tcp,telnet
194,tcp,irc
5938,tcp,teamviewer
6379,tcp,redis
993,tcp,imap
22,tcp,ssh
873,tcp,rsync
2375,tcp,docker
587,tcp,smtp
445,tcp,samba
9090,tcp,prometheus
5432,tcp,postgresql
21,tcp,ftp
5900,tcp,vnc
8443,tcp,https
3306,tcp,mysql
6443,tcp,kubernetes
514,udp,syslog
22,tcp,scp
2379,tcp,etcd
20,tcp,ftp
1812,udp,radius
123,udp,ntp
27017,tcp,mongodb
5222,tcp,xmpp
80,tcp,http
8086,tcp,influxdb
22,tcp,ssh
68,udp,dhcp
9042,tcp,cassandra
6379,tcp,redis
6379,tcp,redis
389,tcp,ldap
69,udp,tftp
3000,tcp,grafana
6443,tcp,kubernetes
67,udp,dhcp
22,tcp,ssh
6443,tcp,kubernetes
8086,tcp,influxdb
6379,tcp,redis
9042,tcp,cassandra
1812,udp,radius
9092,tcp,kafka
123,udp,ntp
23,tcp,telnet
11211,tcp,memcached
161,udp,snmp
2375,tcp,docker
5938,tcp,teamviewer
9090,tcp,prometheus
5061,udp,sip
22,tcp,ssh
3000,tcp,grafana
23,tcp,telnet
143,tcp,imap
9090,tcp,prometheus
22,tcp,sftp
5432,tcp,postgresql
8086,tcp,influxdb
22,tcp,sftp
3306,tcp,mysql
20,tcp,ftp
9042,tcp,cassandra
6379,tcp,redis
22,tcp,scp
9200,tcp,elasticsearch
1812,udp,radius
80,tcp,gitlab
5432,tcp,postgresql
2375,tcp,docker
995,tcp,pop3
67,udp,dhcp
139,tcp,samba
465,tcp,smtp
9042,tcp,cassandra
2379,tcp,etcd
2181,tcp,zookeeper
8443,tcp,https
5938,tcp,teamviewer
22,tcp,sftp
8080,tcp,jenkins
445,tcp,samba
20,tcp,ftp
23,tcp,telnet
53,udp,dns
11211,tcp,memcached
9042,tcp,cassandra
69,udp,tftp
143,tcp,imap
2181,tcp,zookeeper
445,tcp,samba
194,tcp,irc
1812,udp,radius
3000,tcp,grafana
465,tcp,smtp
445,tcp,samba
3389,tcp,rdp
873,tcp,rsync
8080,tcp,web
22,tcp,scp
465,tcp,smtp
514,udp,syslog
873,tcp,rsync
993,tcp,imap
9092,tcp,kafka
8080,tcp,http
1812,udp,radius
22,tcp,sftp
5222,tcp,xmpp
80,tcp,http
5938,tcp,teamviewer
2375,tcp,docker
123,udp,ntp
80,tcp,http
3000,tcp,grafana
2049,tcp,nfs
5938,tcp,teamviewer
465,tcp,smtp
2181,tcp,zookeeper
5432,tcp,postgresql
993,tcp,imap
443,tcp,https
5900,tcp,vnc
2379,tcp,etcd
9200,tcp,elasticsearch
2379,tcp,etcd
2375,tcp,docker
139,tcp,samba
23,tcp,telnet
3000,tcp,grafana
1812,udp,radius
80,tcp,gitlab
110,tcp,pop3
2181,tcp,zookeeper
2379,tcp,etcd
8080,tcp,jenkins
514,udp,syslog
2375,tcp,docker
873,tcp,rsync
2049,tcp,nfs
2379,tcp,etcd
22,tcp,sftp
67,udp,dhcp
5432,tcp,postgresql
2375,tcp,docker
2181,tcp,zookeeper
5938,tcp,teamviewer
389,tcp,ldap
11211,tcp,memcached
3000,tcp,grafana
2375,tcp,docker
6000,tcp,x11
6379,tcp,redis
3389,tcp,rdp
6443,tcp,kubernetes
8086,tcp,influxdb
123,udp,ntp
11211,tcp,memcached
5900,tcp,vnc
993,tcp,imap
139,tcp,samba
22,tcp,scp
5061,udp,sip
8080,tcp,jenkins
2181,tcp,zookeeper
123,udp,ntp
514,udp,syslog
80,tcp,gitlab
3389,tcp,rdp
636,tcp,ldap
80,tcp,gitlab
8080,tcp,jenkins
636,tcp,ldap
2049,tcp,nfs
3306,tcp,mysql
22,tcp,ssh
8080,tcp,jenkins
80,tcp,gitlab
8080,tcp,jenkins
445,tcp,samba
2181,tcp,zookeeper
445,tcp,samba
993,tcp,imap
5060,udp,sip
67,udp,dhcp
8080,tcp,jenkins
6000,tcp,x11
6379,tcp,redis
80,tcp,gitlab
995,tcp,pop3
194,tcp,irc
22,tcp,sftp
6000,tcp,x11
194,tcp,irc
5432,tcp,postgresql
6379,tcp,redis
443,tcp,gitlab
5900,tcp,vnc
8080,tcp,http
443,tcp,https
9042,tcp,cassandra
443,tcp,gitlab
22,tcp,ssh
3000,tcp,grafana
1812,udp,radius
9092,tcp,kafka
23,tcp,telnet
9090,tcp,prometheus
8443,tcp,https
9092,tcp,kafka
80,tcp,http
9092,tcp,kafka
2375,tcp,docker
67,udp,dhcp
27017,tcp,mongodb
11211,tcp,memcached
9092,tcp,kafka
8080,tcp,jenkins
514,udp,syslog
23,tcp,telnet
9042,tcp,cassandra
6379,tcp,redis
9092,tcp,kafka
8443,tcp,https
6379,tcp,redis
80,tcp,gitlab
389,tcp,ldap
8080,tcp,jenkins
8086,tcp,influxdb
6443,tcp,kubernetes
2049,tcp,nfs
110,tcp,pop3
873,tcp,rsync
9092,tcp,kafka
69,udp,tftp
443,tcp,gitlab
8080,tcp,http
443,tcp,https
23,tcp,telnet
69,udp,tftp
6000,tcp,x11
25,tcp,smtp
9200,tcp,elasticsearch
2181,tcp,zookeeper
873,tcp,rsync
993,tcp,imap
3389,tcp,rdp
22,tcp,ssh
1812,udp,radius
9042,tcp,cassandra
9200,tcp,elasticsearch
3000,tcp,grafana
8086,tcp,influxdb
6443,tcp,kubernetes
873,tcp,rsync
514,udp,syslog
23,tcp,telnet
22,tcp,scp
27017,tcp,mongodb
514,udp,syslog
8086,tcp,influxdb
53,udp,dns
8000,tcp,web
1812,udp,radius
2375,tcp,docker
6379,tcp,redis
2375,tcp,docker
11211,tcp,memcached
69,udp,tftp
1812,udp,radius
69,udp,tftp
3306,tcp,mysql
6379,tcp,redis
23,tcp,telnet
68,udp,dhcp
8443,tcp,https
514,udp,syslog
161,udp,snmp
8080,tcp,jenkins
8086,tcp,influxdb
465,tcp,smtp
110,tcp,pop3
9092,tcp,kafka
9200,tcp,elasticsearch
5938,tcp,teamviewer
23,tcp,telnet
22,tcp,sftp
3306,tcp,mysql
21,tcp,ftp
3000,tcp,grafana
2049,tcp,nfs
9200,tcp,elasticsearch
8086,tcp,influxdb
443,tcp,gitlab
995,tcp,pop3
2379,tcp,etcd
1812,udp,radius
5432,tcp,postgresql
194,tcp,irc
53,udp,dns
27017,tcp,mongodb
27017,tcp,mongodb
5938,tcp,teamviewer
2049,tcp,nfs
194,tcp,irc
443,tcp,https
445,tcp,samba
67,udp,dhcp
9042,tcp,cassandra
1812,udp,radius
22,tcp,scp
636,tcp,ldap
6000,tcp,x11
194,tcp,irc
5938,tcp,teamviewer
8080,tcp,jenkins
9042,tcp,cassandra
9200,tcp,elasticsearch
23,tcp,telnet
67,udp,dhcp
139,tcp,samba
22,tcp,ssh
67,udp,dhcp
53,udp,dns
22,tcp,ssh
123,udp,ntp
993,tcp,imap
21,tcp,ftp
21,tcp,ftp
123,udp,ntp
6443,tcp,kubernetes
8086,tcp,influxdb
9200,tcp,elasticsearch
5938,tcp,teamviewer
161,udp,snmp
2379,tcp,etcd
8080,tcp,http
2049,tcp,nfs
2375,tcp,docker
993,tcp,imap
8080,tcp,jenkins
2375,tcp,docker
80,tcp,http
3389,tcp,rdp
1812,udp,radius
25,tcp,smtp
8086,tcp,influxdb
53,udp,dns
514,udp,syslog
2375,tcp,docker
11211,tcp,memcached
6443,tcp,kubernetes
9042,tcp,cassandra
8443,tcp,https
123,udp,ntp
465,tcp,smtp
9090,tcp,prometheus
5432,tcp,postgresql
9042,tcp,cassandra
465,tcp,smtp
22,tcp,ssh
21,tcp,ftp
3306,tcp,mysql
123,udp,ntp
8443,tcp,https
22,tcp,sftp
9092,tcp,kafka
143,tcp,imap
443,tcp,gitlab
2379,tcp,etcd
22,tcp,ssh
22,tcp,sftp
162,udp,snmp
27017,tcp,mongodb
5900,tcp,vnc
162,udp,snmp
9090,tcp,prometheus
194,tcp,irc
8080,tcp,jenkins
69,udp,tftp
23,tcp,telnet
3389,tcp,rdp
67,udp,dhcp
2379,tcp,etcd
5222,tcp,xmpp
2181,tcp,zookeeper
5900,tcp,vnc
587,tcp,smtp
993,tcp,imap
5432,tcp,postgresql
443,tcp,gitlab
5060,udp,sip
22,tcp,scp
993,tcp,imap
445,tcp,samba
3306,tcp,mysql
465,tcp,smtp
443,tcp,web
6000,tcp,x11
2049,tcp,nfs
2379,tcp,etcd
23,tcp,telnet
9092,tcp,kafka
139,tcp,samba
22,tcp,ssh
67,udp,dhcp
2181,tcp,zookeeper
139,tcp,samba
123,udp,ntp
8080,tcp,http
2375,tcp,docker
2181,tcp,zookeeper
389,tcp,ldap
636,tcp,ldap
8080,tcp,jenkins
993,tcp,imap
1812,udp,radius
6443,tcp,kubernetes
139,tcp,samba
9092,tcp,kafka
5938,tcp,teamviewer
8443,tcp,web
194,tcp,irc
443,tcp,https
8080,tcp,jenkins
27017,tcp,mongodb
873,tcp,rsync
27017,tcp,mongodb
53,udp,dns
445,tcp,samba
2375,tcp,docker
3389,tcp,rdp
465,tcp,smtp
2181,tcp,zookeeper
1812,udp,radius
636,tcp,ldap
6000,tcp,x11
6443,tcp,kubernetes
8080,tcp,jenkins
6379,tcp,redis
68,udp,dhcp
123,udp,ntp
873,tcp,rsync
2379,tcp,etcd
69,udp,tftp
1812,udp,radius
3000,tcp,grafana
3000,tcp,grafana
11211,tcp,memcached
995,tcp,pop3
6000,tcp,x11
3389,tcp,rdp
3306,tcp,mysql
9042,tcp,cassandra
389,tcp,ldap
5222,tcp,xmpp
9092,tcp,kafka
22,tcp,sftp
9090,tcp,prometheus
6443,tcp,kubernetes
8086,tcp,influxdb
6379,tcp,redis
80,tcp,web
9042,tcp,cassandra
9042,tcp,cassandra
3306,tcp,mysql
6379,tcp,redis
6379,tcp,redis
389,tcp,ldap
514,udp,syslog
873,tcp,rsync
2181,tcp,zookeeper
993,tcp,imap
3306,tcp,mysql
2375,tcp,docker
22,tcp,sftp
3000,tcp,grafana
8086,tcp,influxdb
123,udp,ntp
5060,udp,sip
22,tcp,ssh
53,tcp,dns
8080,tcp,web
8443,tcp,https
5222,tcp,xmpp
9042,tcp,cassandra
53,tcp,dns
27017,tcp,mongodb
993,tcp,imap
23,tcp,telnet
9092,tcp,kafka
2379,tcp,etcd
5060,udp,sip
123,udp,ntp
23,tcp,telnet
80,tcp,http
5900,tcp,vnc
9090,tcp,prometheus
53,udp,dns
22,tcp,sftp
3000,tcp,grafana
2379,tcp,etcd
995,tcp,pop3
1812,udp,radius
110,tcp,pop3
3000,tcp,grafana
11211,tcp,memcached
23,tcp,telnet
873,tcp,rsync
20,tcp,ftp
162,udp,snmp
8000,tcp,web
22,tcp,ssh
5061,udp,sip
67,udp,dhcp
5432,tcp,postgresql
6443,tcp,kubernetes
194,tcp,irc
443,tcp,gitlab
6443,tcp,kubernetes
69,udp,tftp
9092,tcp,kafka
6443,tcp,kubernetes
3389,tcp,rdp
389,tcp,ldap
22,tcp,scp
9200,tcp,elasticsearch
68,udp,dhcp
11211,tcp,memcached
80,tcp,gitlab
2181,tcp,zookeeper
53,udp,dns
389,tcp,ldap
9042,tcp,cassandra
8080,tcp,http
8443,tcp,https
21,tcp,ftp
8080,tcp,jenkins
8086,tcp,influxdb
5938,tcp,teamviewer
6443,tcp,kubernetes
22,tcp,sftp
6379,tcp,redis
123,udp,ntp
587,tcp,smtp
8080,tcp,web
6443,tcp,kubernetes
23,tcp,telnet
194,tcp,irc
5061,udp,sip
2181,tcp,zookeeper
194,tcp,irc
2375,tcp,docker
2375,tcp,docker
22,tcp,scp
514,udp,syslog
9042,tcp,cassandra
53,tcp,dns
69,udp,tftp
8080,tcp,http
22,tcp,scp
995,tcp,pop3
5432,tcp,postgresql
9090,tcp,prometheus
2181,tcp,zookeeper
9042,tcp,cassandra
3389,tcp,rdp
2375,tcp,docker
2049,tcp,nfs
995,tcp,pop3
443,tcp,https
2049,tcp,nfs
22,tcp,scp
445,tcp,samba
5432,tcp,postgresql
8443,tcp,https
5432,tcp,postgresql
1812,udp,radius
8443,tcp,https
8086,tcp,influxdb
5938,tcp,teamviewer
5900,tcp,vnc
161,udp,snmp
9090,tcp,prometheus
80,tcp,http
22,tcp,ssh
995,tcp,pop3
161,udp,snmp
123,udp,ntp
2375,tcp,docker
6379,tcp,redis
2375,tcp,docker
11211,tcp,memcached
27017,tcp,mongodb
2375,tcp,docker
6443,tcp,kubernetes
5061,udp,sip
3000,tcp,grafana
5061,udp,sip
9092,tcp,kafka
194,tcp,irc
5938,tcp,teamviewer
636,tcp,ldap
53,udp,dns
3389,tcp,rdp
2379,tcp,etcd
6443,tcp,kubernetes
389,tcp,ldap
2375,tcp,docker
162,udp,snmp
27017,tcp,mongodb
123,udp,ntp
27017,tcp,mongodb
8080,tcp,jenkins
587,tcp,smtp
27017,tcp,mongodb
389,tcp,ldap
443,tcp,gitlab
3389,tcp,rdp
21,tcp,ftp
22,tcp,scp
20,tcp,ftp
22,tcp,scp
9090,tcp,prometheus
8443,tcp,web
22,tcp,sftp
6443,tcp,kubernetes
27017,tcp,mongodb
110,tcp,pop3
22,tcp,sftp
2181,tcp,zookeeper
8086,tcp,influxdb
8443,tcp,https
8080,tcp,jenkins
5222,tcp,xmpp
22,tcp,scp
1812,udp,radius
9092,tcp,kafka
20,tcp,ftp
5432,tcp,postgresql
110,tcp,pop3
8086,tcp,influxdb
80,tcp,http
5938,tcp,teamviewer
123,udp,ntp
9200,tcp,elasticsearch
21,tcp,ftp
161,udp,snmp
5900,tcp,vnc
68,udp,dhcp
5900,tcp,vnc
9042,tcp,cassandra
636,tcp,ldap
22,tcp,sftp
3306,tcp,mysql
27017,tcp,mongodb
8443,tcp,https
8080,tcp,jenkins
8080,tcp,jenkins
123,udp,ntp
3306,tcp,mysql
514,udp,syslog
5222,tcp,xmpp
2379,tcp,etcd
3306,tcp,mysql
22,tcp,scp
143,tcp,imap
873,tcp,rsync
5938,tcp,teamviewer
3306,tcp,mysql
53,tcp,dns
5938,tcp,teamviewer
67,udp,dhcp
3000,tcp,grafana
69,udp,tftp
6443,tcp,kubernetes
9042,tcp,cassandra
9200,tcp,elasticsearch
587,tcp,smtp
22,tcp,sftp
11211,tcp,memcached
514,udp,syslog
161,udp,snmp
6443,tcp,kubernetes
22,tcp,scp
25,tcp,smtp
2049,tcp,nfs
1812,udp,radius
514,udp,syslog
389,tcp,ldap
162,udp,snmp
2049,tcp,nfs
80,tcp,web
8443,tcp,https
6443,tcp,kubernetes
139,tcp,samba
27017,tcp,mongodb
9042,tcp,cassandra
9090,tcp,prometheus
9042,tcp,cassandra
3000,tcp,grafana
465,tcp,smtp
5061,udp,sip
6443,tcp,kubernetes
1812,udp,radius
5222,tcp,xmpp
514,udp,syslog
53,udp,dns
80,tcp,http
3306,tcp,mysql
3306,tcp,mysql
6443,tcp,kubernetes
27017,tcp,mongodb
2049,tcp,nfs
9042,tcp,cassandra
8080,tcp,jenkins
3389,tcp,rdp
3306,tcp,mysql
194,tcp,irc
9200,tcp,elasticsearch
8080,tcp,jenkins
2181,tcp,zookeeper
3306,tcp,mysql
2375,tcp,docker
9200,tcp,elasticsearch
443,tcp,gitlab
5900,tcp,vnc
514,udp,syslog
27017,tcp,mongodb
8080,tcp,jenkins
389,tcp,ldap
8080,tcp,web
8086,tcp,influxdb
69,udp,tftp
194,tcp,irc
514,udp,syslog
443,tcp,https
465,tcp,smtp
5222,tcp,xmpp
9090,tcp,prometheus
80,tcp,gitlab
3389,tcp,rdp
6379,tcp,redis
873,tcp,rsync
6000,tcp,x11
514,udp,syslog
6379,tcp,redis
22,tcp,ssh
3000,tcp,grafana
993,tcp,imap
6379,tcp,redis
8086,tcp,influxdb
11211,tcp,memcached
389,tcp,ldap
5938,tcp,teamviewer
139,tcp,samba
443,tcp,gitlab
9092,tcp,kafka
23,tcp,telnet
465,tcp,smtp
5938,tcp,teamviewer
22,tcp,scp
22,tcp,sftp
9090,tcp,prometheus
22,tcp,scp
2181,tcp,zookeeper
443,tcp,gitlab
194,tcp,irc
22,tcp,ssh
9042,tcp,cassandra
5900,tcp,vnc
8080,tcp,http
20,tcp,ftp
443,tcp,gitlab
465,tcp,smtp
80,tcp,gitlab
23,tcp,telnet
443,tcp,gitlab
80,tcp,http
80,tcp,web
22,tcp,scp
5938,tcp,teamviewer
2049,tcp,nfs
3306,tcp,mysql
1812,udp,radius
80,tcp,http
5222,tcp,xmpp
143,tcp,imap
3389,tcp,rdp
22,tcp,ssh
5900,tcp,vnc
9092,tcp,kafka
194,tcp,irc
6000,tcp,x11
5432,tcp,postgresql
3000,tcp,grafana
8080,tcp,jenkins
6379,tcp,redis
8080,tcp,http
143,tcp,imap
873,tcp,rsync
27017,tcp,mongodb
123,udp,ntp
123,udp,ntp
68,udp,dhcp
5222,tcp,xmpp
6443,tcp,kubernetes
9200,tcp,elasticsearch
22,tcp,sftp
6443,tcp,kubernetes
53,tcp,dns
3000,tcp,grafana
162,udp,snmp
25,tcp,smtp
2181,tcp,zookeeper
8080,tcp,http
8086,tcp,influxdb
69,udp,tftp
69,udp,tftp
5938,tcp,teamviewer
143,tcp,imap
80,tcp,http
3306,tcp,mysql
3306,tcp,mysql
3000,tcp,grafana
194,tcp,irc
9090,tcp,prometheus
2049,tcp,nfs
22,tcp,ssh
8080,tcp,jenkins
2379,tcp,etcd
514,udp,syslog
20,tcp,ftp
139,tcp,samba
443,tcp,gitlab
6000,tcp,x11
3389,tcp,rdp
993,tcp,imap
995,tcp,pop3
9090,tcp,prometheus
2049,tcp,nfs
9092,tcp,kafka
2049,tcp,nfs
587,tcp,smtp
6379,tcp,redis
5061,udp,sip
22,tcp,ssh
139,tcp,samba
162,udp,snmp
443,tcp,gitlab
873,tcp,rsync
8443,tcp,https
22,tcp,sftp
53,tcp,dns
993,tcp,imap
3389,tcp,rdp
194,tcp,irc
3306,tcp,mysql
8080,tcp,jenkins
8443,tcp,https
9200,tcp,elasticsearch
2049,tcp,nfs
5060,udp,sip
22,tcp,scp
5222,tcp,xmpp
2375,tcp,docker
9042,tcp,cassandra
8080,tcp,jenkins
3306,tcp,mysql
389,tcp,ldap
161,udp,snmp
5061,udp,sip
587,tcp,smtp
6443,tcp,kubernetes
2379,tcp,etcd
6443,tcp,kubernetes
67,udp,dhcp
5900,tcp,vnc
110,tcp,pop3
22,tcp,scp
6443,tcp,kubernetes
8086,tcp,influxdb
8443,tcp,https
8080,tcp,jenkins
6379,tcp,redis
27017,tcp,mongodb
27017,tcp,mongodb
21,tcp,ftp
2049,tcp,nfs
3000,tcp,grafana
9042,tcp,cassandra
3000,tcp,grafana
3389,tcp,rdp
11211,tcp,memcached
69,udp,tftp
2375,tcp,docker
3306,tcp,mysql
53,tcp,dns
80,tcp,gitlab
21,tcp,ftp
9090,tcp,prometheus
2379,tcp,etcd
873,tcp,rsync
9090,tcp,prometheus
873,tcp,rsync
2049,tcp,nfs
162,udp,snmp
20,tcp,ftp
22,tcp,sftp
3306,tcp,mysql
3389,tcp,rdp
6379,tcp,redis
20,tcp,ftp
636,tcp,ldap
80,tcp,web
9200,tcp,elasticsearch
25,tcp,smtp
5900,tcp,vnc
22,tcp,scp
6000,tcp,x11
873,tcp,rsync
27017,tcp,mongodb
8443,tcp,https
3389,tcp,rdp
2375,tcp,docker
8080,tcp,jenkins
5222,tcp,xmpp
993,tcp,imap
636,tcp,ldap
5938,tcp,teamviewer
11211,tcp,memcached
194,tcp,irc
11211,tcp,memcached
2049,tcp,nfs
23,tcp,telnet
5938,tcp,teamviewer
123,udp,ntp
68,udp,dhcp
3389,tcp,rdp
23,tcp,telnet
3389,tcp,rdp
995,tcp,pop3
389,tcp,ldap
5938,tcp,teamviewer
1812,udp,radius
80,tcp,gitlab
8443,tcp,https
123,udp,ntp
69,udp,tftp
123,udp,ntp
2379,tcp,etcd
873,tcp,rsync
2379,tcp,etcd
23,tcp,telnet
636,tcp,ldap
2379,tcp,etcd
22,tcp,sftp
3389,tcp,rdp
5900,tcp,vnc
22,tcp,sftp
6443,tcp,kubernetes
8080,tcp,http
68,udp,dhcp
53,udp,dns
6443,tcp,kubernetes
11211,tcp,memcached
25,tcp,smtp
389,tcp,ldap
5222,tcp,xmpp
2375,tcp,docker
873,tcp,rsync
6443,tcp,kubernetes
27017,tcp,mongodb
3389,tcp,rdp
8443,tcp,https
3389,tcp,rdp
22,tcp,sftp
67,udp,dhcp
993,tcp,imap
2049,tcp,nfs
636,tcp,ldap
22,tcp,sftp
8080,tcp,http
514,udp,syslog
20,tcp,ftp
68,udp,dhcp
194,tcp,irc
8443,tcp,web
2379,tcp,etcd
22,tcp,sftp
80,tcp,http
5222,tcp,xmpp
5432,tcp,postgresql
445,tcp,samba
2049,tcp,nfs
27017,tcp,mongodb
9090,tcp,prometheus
9042,tcp,cassandra
514,udp,syslog
194,tcp,irc
5938,tcp,teamviewer
139,tcp,samba
6443,tcp,kubernetes
21,tcp,ftp
389,tcp,ldap
21,tcp,ftp
514,udp,syslog
5222,tcp,xmpp
2181,tcp,zookeeper
5432,tcp,postgresql
3000,tcp,grafana
11211,tcp,memcached
6379,tcp,redis
3000,tcp,grafana
80,tcp,gitlab
443,tcp,web
2181,tcp,zookeeper
22,tcp,sftp
6379,tcp,redis
2379,tcp,etcd
139,tcp,samba
2049,tcp,nfs
9200,tcp,elasticsearch
3000,tcp,grafana
27017,tcp,mongodb
8443,tcp,https
2375,tcp,docker
5222,tcp,xmpp
5938,tcp,teamviewer
995,tcp,pop3
993,tcp,imap
23,tcp,telnet
445,tcp,samba
636,tcp,ldap
6000,tcp,x11
465,tcp,smtp
123,udp,ntp
2181,tcp,zookeeper
9092,tcp,kafka
587,tcp,smtp
143,tcp,imap
67,udp,dhcp
9042,tcp,cassandra
22,tcp,ssh
514,udp,syslog
443,tcp,web
123,udp,ntp
995,tcp,pop3
123,udp,ntp
11211,tcp,memcached
194,tcp,irc
995,tcp,pop3
194,tcp,irc
80,tcp,gitlab
6443,tcp,kubernetes
5222,tcp,xmpp
68,udp,dhcp
69,udp,tftp
995,tcp,pop3
5432,tcp,postgresql
3306,tcp,mysql
123,udp,ntp
6379,tcp,redis
5900,tcp,vnc
2375,tcp,docker
9042,tcp,cassandra
162,udp,snmp
6379,tcp,redis
22,tcp,sftp
5432,tcp,postgresql
2049,tcp,nfs
9200,tcp,elasticsearch
5061,udp,sip
110,tcp,pop3
993,tcp,imap
2379,tcp,etcd
22,tcp,scp
9092,tcp,kafka
53,tcp,dns
11211,tcp,memcached
9092,tcp,kafka
2379,tcp,etcd
27017,tcp,mongodb
80,tcp,http
8086,tcp,influxdb
5900,tcp,vnc
6379,tcp,redis
2375,tcp,docker
636,tcp,ldap
873,tcp,rsync
6000,tcp,x11
80,tcp,gitlab
123,udp,ntp
993,tcp,imap
139,tcp,samba
22,tcp,ssh
389,tcp,ldap
162,udp,snmp
6443,tcp,kubernetes
27017,tcp,mongodb
8080,tcp,http
514,udp,syslog
5432,tcp,postgresql
9090,tcp,prometheus
8086,tcp,influxdb
2181,tcp,zookeeper
5432,tcp,postgresql
123,udp,ntp
5222,tcp,xmpp
6379,tcp,redis
53,udp,dns
194,tcp,irc
8086,tcp,influxdb
1812,udp,radius
123,udp,ntp
143,tcp,imap
161,udp,snmp
6379,tcp,redis
1812,udp,radius
3389,tcp,rdp
9200,tcp,elasticsearch
873,tcp,rsync
514,udp,syslog
5938,tcp,teamviewer
873,tcp,rsync
5060,udp,sip
465,tcp,smtp
389,tcp,ldap
8443,tcp,https
5900,tcp,vnc
8080,tcp,web
636,tcp,ldap
194,tcp,irc
5900,tcp,vnc
53,udp,dns
69,udp,tftp
873,tcp,rsync
8086,tcp,influxdb
5432,tcp,postgresql
8443,tcp,web
194,tcp,irc
139,tcp,samba
514,udp,syslog
443,tcp,gitlab
8080,tcp,http
5432,tcp,postgresql
2375,tcp,docker
5222,tcp,xmpp
143,tcp,imap
2181,tcp,zookeeper
5938,tcp,teamviewer
123,udp,ntp
5900,tcp,vnc
3389,tcp,rdp
2049,tcp,nfs
9090,tcp,prometheus
3389,tcp,rdp
8086,tcp,influxdb
3306,tcp,mysql
6379,tcp,redis
2049,tcp,nfs
68,udp,dhcp
27017,tcp,mongodb
23,tcp,telnet
9090,tcp,prometheus
8080,tcp,http
162,udp,snmp
2049,tcp,nfs
80,tcp,http
8443,tcp,web
5432,tcp,postgresql
27017,tcp,mongodb
143,tcp,imap
995,tcp,pop3
3306,tcp,mysql
22,tcp,ssh
3389,tcp,rdp
161,udp,snmp
53,udp,dns
8080,tcp,jenkins
9092,tcp,kafka
6000,tcp,x11
636,tcp,ldap
8080,tcp,jenkins
194,tcp,irc
2375,tcp,docker
139,tcp,samba
873,tcp,rsync
5938,tcp,teamviewer
1812,udp,radius
23,tcp,telnet
465,tcp,smtp
6443,tcp,kubernetes
8086,tcp,influxdb
143,tcp,imap
9092,tcp,kafka
873,tcp,rsync
21,tcp,ftp
123,udp,ntp
69,udp,tftp
873,tcp,rsync
80,tcp,gitlab
2049,tcp,nfs
3306,tcp,mysql
8080,tcp,jenkins
5900,tcp,vnc
22,tcp,sftp
9090,tcp,prometheus
9090,tcp,prometheus
139,tcp,samba
123,udp,ntp
110,tcp,pop3
443,tcp,gitlab
5432,tcp,postgresql
2049,tcp,nfs
514,udp,syslog
8080,tcp,jenkins
3389,tcp,rdp
8086,tcp,influxdb
514,udp,syslog
